Region,Date,Predicted_Demand
Maharashtra,2026-01-15,1321
Maharashtra,2026-01-16,1302
Maharashtra,2026-01-17,1382
Maharashtra,2026-01-18,1354
Maharashtra,2026-01-19,1218
Maharashtra,2026-01-20,1310
Maharashtra,2026-01-21,1328
Maharashtra,2026-01-22,1321
Maharashtra,2026-01-23,1302
Maharashtra,2026-01-24,1382
Maharashtra,2026-01-25,1354
Maharashtra,2026-01-26,1218
Maharashtra,2026-01-27,1310
Maharashtra,2026-01-28,1328
Maharashtra,2026-01-29,1321
Maharashtra,2026-01-30,1302
Maharashtra,2026-01-31,1382
Maharashtra,2026-02-01,1850
Maharashtra,2026-02-02,1621
Maharashtra,2026-02-03,1479
Maharashtra,2026-02-04,1560
Maharashtra,2026-02-05,1514
Maharashtra,2026-02-06,1695
Maharashtra,2026-02-07,1675
Maharashtra,2026-02-08,1756
Maharashtra,2026-02-09,1349
Maharashtra,2026-02-10,1620
Maharashtra,2026-02-11,1511
Maharashtra,2026-02-12,1560
Maharashtra,2026-02-13,1645
Maharashtra,2026-02-14,1675
Maharashtra,2026-02-15,1756
Maharashtra,2026-02-16,1349
Maharashtra,2026-02-17,1620
Maharashtra,2026-02-18,1511
Maharashtra,2026-02-19,1560
Maharashtra,2026-02-20,1645
Maharashtra,2026-02-21,1675
Maharashtra,2026-02-22,1756
Maharashtra,2026-02-23,1349
Maharashtra,2026-02-24,1620
Maharashtra,2026-02-25,1511
Maharashtra,2026-02-26,1560
Maharashtra,2026-02-27,1645
Maharashtra,2026-02-28,1675
Maharashtra,2026-03-01,1953
Maharashtra,2026-03-02,1347
Maharashtra,2026-03-03,2047
Maharashtra,2026-03-04,2689
Maharashtra,2026-03-05,1998
Maharashtra,2026-03-06,2620
Maharashtra,2026-03-07,2029
Maharashtra,2026-03-08,2557
Maharashtra,2026-03-09,1282
Maharashtra,2026-03-10,2047
Maharashtra,2026-03-11,2689
Maharashtra,2026-03-12,1998
Maharashtra,2026-03-13,2620
Maharashtra,2026-03-14,2029
Maharashtra,2026-03-15,2557
Maharashtra,2026-03-16,1282
Maharashtra,2026-03-17,2047
Maharashtra,2026-03-18,2689
Maharashtra,2026-03-19,1998
Maharashtra,2026-03-20,2620
Maharashtra,2026-03-21,2029
Maharashtra,2026-03-22,2557
Kerala,2025-12-13,189
Kerala,2025-12-14,1041
Kerala,2025-12-15,988
Kerala,2025-12-16,976
Kerala,2025-12-17,1067
Kerala,2025-12-18,1067
Kerala,2025-12-19,1142
Kerala,2025-12-20,1118
Kerala,2025-12-21,956
Kerala,2025-12-22,988
Kerala,2025-12-23,976
Kerala,2025-12-24,1067
Kerala,2025-12-25,1067
Kerala,2025-12-26,1142
Kerala,2025-12-27,1118
Kerala,2025-12-28,956
Kerala,2025-12-29,988
Kerala,2025-12-30,976
Kerala,2025-12-31,1067
Kerala,2026-01-01,1650
Kerala,2026-01-02,1572
Kerala,2026-01-03,1566
Kerala,2026-01-04,1409
Kerala,2026-01-05,1620
Kerala,2026-01-06,1674
Kerala,2026-01-07,1647
Kerala,2026-01-08,1421
Kerala,2026-01-09,1813
Kerala,2026-01-10,1787
Kerala,2026-01-11,1612
Kerala,2026-01-12,1537
Kerala,2026-01-13,1953
Kerala,2026-01-14,424
Kerala,2026-01-15,1630
Kerala,2026-01-16,1572
Kerala,2026-01-17,1566
Kerala,2026-01-18,1409
Kerala,2026-01-19,1620
Kerala,2026-01-20,1674
Kerala,2026-01-21,1647
Kerala,2026-01-22,1421
Kerala,2026-01-23,1813
Kerala,2026-01-24,1787
Kerala,2026-01-25,1612
Kerala,2026-01-26,1537
Kerala,2026-01-27,1953
Kerala,2026-01-28,424
Kerala,2026-01-29,1630
Kerala,2026-01-30,1572
Kerala,2026-01-31,1566
Kerala,2026-02-01,1416
Kerala,2026-02-02,1620
Kerala,2026-02-03,1683
Kerala,2026-02-04,1612
Kerala,2026-02-05,1429
Kerala,2026-02-06,1813
Kerala,2026-02-07,1791
Kerala,2026-02-08,1611
Kerala,2026-02-09,1545
Kerala,2026-02-10,1683
Kerala,2026-02-11,1612
Kerala,2026-02-12,1429
Kerala,2026-02-13,1813
Kerala,2026-02-14,1791
Kerala,2026-02-15,1611
Kerala,2026-02-16,1545
Kerala,2026-02-17,1683
Kerala,2026-02-18,1612
Kerala,2026-02-19,1429
Kerala,2026-02-20,1813
Kerala,2026-02-21,1791
Kerala,2026-02-22,1611
Kerala,2026-02-23,1545
Kerala,2026-02-24,1683
Kerala,2026-02-25,1612
Kerala,2026-02-26,1429
Kerala,2026-02-27,1813
Kerala,2026-02-28,1791
Kerala,2026-03-01,1617
Kerala,2026-03-02,1545
Kerala,2026-03-03,1683
Kerala,2026-03-04,1612
Kerala,2026-03-05,1429
Kerala,2026-03-06,1817
Kerala,2026-03-07,1801
Kerala,2026-03-08,1617
Kerala,2026-03-09,1545
Kerala,2026-03-10,1683
Kerala,2026-03-11,1612
Kerala,2026-03-12,1429
Kerala,2026-03-13,1817
Kerala,2026-03-14,1801
Kerala,2026-03-15,1617
Kerala,2026-03-16,1545
Kerala,2026-03-17,1683
Kerala,2026-03-18,1612
Kerala,2026-03-19,1429
Kerala,2026-03-20,1817
Kerala,2026-03-21,1801
Kerala,2026-03-22,1617
Bihar,2025-12-13,1035
Bihar,2025-12-14,718
Bihar,2025-12-15,1230
Bihar,2025-12-16,659
Bihar,2025-12-17,651
Bihar,2025-12-18,702
Bihar,2025-12-19,1509
Bihar,2025-12-20,1419
Bihar,2025-12-21,1097
Bihar,2025-12-22,816
Bihar,2025-12-23,1174
Bihar,2025-12-24,636
Bihar,2025-12-25,700
Bihar,2025-12-26,1509
Bihar,2025-12-27,1419
Bihar,2025-12-28,1097
Bihar,2025-12-29,816
Bihar,2025-12-30,1174
Bihar,2025-12-31,636
Bihar,2026-01-01,718
Bihar,2026-01-02,1179
Bihar,2026-01-03,848
Bihar,2026-01-04,1181
Bihar,2026-01-05,1001
Bihar,2026-01-06,1204
Bihar,2026-01-07,841
Bihar,2026-01-08,1207
Bihar,2026-01-09,834
Bihar,2026-01-10,1089
Bihar,2026-01-11,820
Bihar,2026-01-12,1268
Bihar,2026-01-13,1253
Bihar,2026-01-14,875
Bihar,2026-01-15,1207
Bihar,2026-01-16,834
Bihar,2026-01-17,1089
Bihar,2026-01-18,820
Bihar,2026-01-19,1268
Bihar,2026-01-20,1253
Bihar,2026-01-21,875
Bihar,2026-01-22,1207
Bihar,2026-01-23,834
Bihar,2026-01-24,1089
Bihar,2026-01-25,820
Bihar,2026-01-26,1268
Bihar,2026-01-27,1253
Bihar,2026-01-28,875
Bihar,2026-01-29,1207
Bihar,2026-01-30,834
Bihar,2026-01-31,1089
Bihar,2026-02-01,863
Bihar,2026-02-02,1281
Bihar,2026-02-03,1274
Bihar,2026-02-04,1215
Bihar,2026-02-05,828
Bihar,2026-02-06,1240
Bihar,2026-02-07,878
Bihar,2026-02-08,1234
Bihar,2026-02-09,1004
Bihar,2026-02-10,1156
Bihar,2026-02-11,844
Bihar,2026-02-12,1213
Bihar,2026-02-13,837
Bihar,2026-02-14,1250
Bihar,2026-02-15,873
Bihar,2026-02-16,1281
Bihar,2026-02-17,1274
Bihar,2026-02-18,1215
Bihar,2026-02-19,828
Bihar,2026-02-20,1240
Bihar,2026-02-21,878
Bihar,2026-02-22,1234
Bihar,2026-02-23,1004
Bihar,2026-02-24,1156
Bihar,2026-02-25,844
Bihar,2026-02-26,1213
Bihar,2026-02-27,837
Bihar,2026-02-28,1250
Bihar,2026-03-01,872
Bihar,2026-03-02,1276
Bihar,2026-03-03,1271
Bihar,2026-03-04,1202
Bihar,2026-03-05,827
Bihar,2026-03-06,1239
Bihar,2026-03-07,878
Bihar,2026-03-08,1232
Bihar,2026-03-09,1000
Bihar,2026-03-10,1203
Bihar,2026-03-11,842
Bihar,2026-03-12,1213
Bihar,2026-03-13,836
Bihar,2026-03-14,1249
Bihar,2026-03-15,872
Bihar,2026-03-16,1276
Bihar,2026-03-17,1271
Bihar,2026-03-18,1202
Bihar,2026-03-19,827
Bihar,2026-03-20,1239
Bihar,2026-03-21,878
Bihar,2026-03-22,1232
Tamil Nadu,2025-12-13,1466
Tamil Nadu,2025-12-14,2555
Tamil Nadu,2025-12-15,1996
Tamil Nadu,2025-12-16,2716
Tamil Nadu,2025-12-17,2698
Tamil Nadu,2025-12-18,1541
Tamil Nadu,2025-12-19,3485
Tamil Nadu,2025-12-20,1466
Tamil Nadu,2025-12-21,2555
Tamil Nadu,2025-12-22,1996
Tamil Nadu,2025-12-23,2716
Tamil Nadu,2025-12-24,2698
Tamil Nadu,2025-12-25,1541
Tamil Nadu,2025-12-26,3485
Tamil Nadu,2025-12-27,1466
Tamil Nadu,2025-12-28,2555
Tamil Nadu,2025-12-29,1996
Tamil Nadu,2025-12-30,2716
Tamil Nadu,2025-12-31,2698
Tamil Nadu,2026-01-01,1014
Tamil Nadu,2026-01-02,2021
Tamil Nadu,2026-01-03,3062
Tamil Nadu,2026-01-04,2134
Tamil Nadu,2026-01-05,3054
Tamil Nadu,2026-01-06,2531
Tamil Nadu,2026-01-07,2363
Tamil Nadu,2026-01-08,3528
Tamil Nadu,2026-01-09,2573
Tamil Nadu,2026-01-10,2543
Tamil Nadu,2026-01-11,2277
Tamil Nadu,2026-01-12,3076
Tamil Nadu,2026-01-13,2531
Tamil Nadu,2026-01-14,2363
Tamil Nadu,2026-01-15,3528
Tamil Nadu,2026-01-16,2573
Tamil Nadu,2026-01-17,2543
Tamil Nadu,2026-01-18,2277
Tamil Nadu,2026-01-19,3076
Tamil Nadu,2026-01-20,2531
Tamil Nadu,2026-01-21,2363
Tamil Nadu,2026-01-22,3528
Tamil Nadu,2026-01-23,2573
Tamil Nadu,2026-01-24,2543
Tamil Nadu,2026-01-25,2277
Tamil Nadu,2026-01-26,3076
Tamil Nadu,2026-01-27,2531
Tamil Nadu,2026-01-28,2363
Tamil Nadu,2026-01-29,3528
Tamil Nadu,2026-01-30,2573
Tamil Nadu,2026-01-31,2543
Tamil Nadu,2026-02-01,2272
Tamil Nadu,2026-02-02,3076
Tamil Nadu,2026-02-03,2531
Tamil Nadu,2026-02-04,2363
Tamil Nadu,2026-02-05,3527
Tamil Nadu,2026-02-06,2575
Tamil Nadu,2026-02-07,2544
Tamil Nadu,2026-02-08,2272
Tamil Nadu,2026-02-09,3076
Tamil Nadu,2026-02-10,2531
Tamil Nadu,2026-02-11,2363
Tamil Nadu,2026-02-12,3527
Tamil Nadu,2026-02-13,2575
Tamil Nadu,2026-02-14,2544
Tamil Nadu,2026-02-15,2272
Tamil Nadu,2026-02-16,3076
Tamil Nadu,2026-02-17,2531
Tamil Nadu,2026-02-18,2363
Tamil Nadu,2026-02-19,3527
Tamil Nadu,2026-02-20,2575
Tamil Nadu,2026-02-21,2544
Tamil Nadu,2026-02-22,2272
Tamil Nadu,2026-02-23,3076
Tamil Nadu,2026-02-24,2531
Tamil Nadu,2026-02-25,2363
Tamil Nadu,2026-02-26,3527
Tamil Nadu,2026-02-27,2575
Tamil Nadu,2026-02-28,2544
Tamil Nadu,2026-03-01,2210
Tamil Nadu,2026-03-02,3056
Tamil Nadu,2026-03-03,2358
Tamil Nadu,2026-03-04,2948
Tamil Nadu,2026-03-05,930
Tamil Nadu,2026-03-06,2021
Tamil Nadu,2026-03-07,3002
Tamil Nadu,2026-03-08,2084
Tamil Nadu,2026-03-09,3054
Tamil Nadu,2026-03-10,2358
Tamil Nadu,2026-03-11,2948
Tamil Nadu,2026-03-12,930
Tamil Nadu,2026-03-13,2021
Tamil Nadu,2026-03-14,3002
Tamil Nadu,2026-03-15,2084
Tamil Nadu,2026-03-16,3054
Tamil Nadu,2026-03-17,2358
Tamil Nadu,2026-03-18,2948
Tamil Nadu,2026-03-19,930
Tamil Nadu,2026-03-20,2021
Tamil Nadu,2026-03-21,3002
Tamil Nadu,2026-03-22,2084
Madhya Pradesh,2025-12-13,878
Madhya Pradesh,2025-12-14,872
Madhya Pradesh,2025-12-15,812
Madhya Pradesh,2025-12-16,1038
Madhya Pradesh,2025-12-17,913
Madhya Pradesh,2025-12-18,980
Madhya Pradesh,2025-12-19,946
Madhya Pradesh,2025-12-20,970
Madhya Pradesh,2025-12-21,842
Madhya Pradesh,2025-12-22,883
Madhya Pradesh,2025-12-23,935
Madhya Pradesh,2025-12-24,992
Madhya Pradesh,2025-12-25,937
Madhya Pradesh,2025-12-26,979
Madhya Pradesh,2025-12-27,937
Madhya Pradesh,2025-12-28,872
Madhya Pradesh,2025-12-29,812
Madhya Pradesh,2025-12-30,1038
Madhya Pradesh,2025-12-31,913
Madhya Pradesh,2026-01-01,439
Madhya Pradesh,2026-01-02,860
Madhya Pradesh,2026-01-03,368
Madhya Pradesh,2026-01-04,664
Madhya Pradesh,2026-01-05,331
Madhya Pradesh,2026-01-06,579
Madhya Pradesh,2026-01-07,875
Madhya Pradesh,2026-01-08,369
Madhya Pradesh,2026-01-09,860
Madhya Pradesh,2026-01-10,368
Madhya Pradesh,2026-01-11,664
Madhya Pradesh,2026-01-12,331
Madhya Pradesh,2026-01-13,579
Madhya Pradesh,2026-01-14,875
Madhya Pradesh,2026-01-15,369
Madhya Pradesh,2026-01-16,860
Madhya Pradesh,2026-01-17,368
Madhya Pradesh,2026-01-18,664
Madhya Pradesh,2026-01-19,331
Madhya Pradesh,2026-01-20,579
Madhya Pradesh,2026-01-21,875
Madhya Pradesh,2026-01-22,369
Madhya Pradesh,2026-01-23,860
Madhya Pradesh,2026-01-24,368
Madhya Pradesh,2026-01-25,664
Madhya Pradesh,2026-01-26,331
Madhya Pradesh,2026-01-27,579
Madhya Pradesh,2026-01-28,875
Madhya Pradesh,2026-01-29,369
Madhya Pradesh,2026-01-30,860
Madhya Pradesh,2026-01-31,368
Madhya Pradesh,2026-02-01,845
Madhya Pradesh,2026-02-02,609
Madhya Pradesh,2026-02-03,1014
Madhya Pradesh,2026-02-04,903
Madhya Pradesh,2026-02-05,993
Madhya Pradesh,2026-02-06,853
Madhya Pradesh,2026-02-07,821
Madhya Pradesh,2026-02-08,871
Madhya Pradesh,2026-02-09,608
Madhya Pradesh,2026-02-10,1014
Madhya Pradesh,2026-02-11,903
Madhya Pradesh,2026-02-12,993
Madhya Pradesh,2026-02-13,853
Madhya Pradesh,2026-02-14,821
Madhya Pradesh,2026-02-15,871
Madhya Pradesh,2026-02-16,608
Madhya Pradesh,2026-02-17,1014
Madhya Pradesh,2026-02-18,903
Madhya Pradesh,2026-02-19,993
Madhya Pradesh,2026-02-20,853
Madhya Pradesh,2026-02-21,821
Madhya Pradesh,2026-02-22,871
Madhya Pradesh,2026-02-23,608
Madhya Pradesh,2026-02-24,1014
Madhya Pradesh,2026-02-25,903
Madhya Pradesh,2026-02-26,993
Madhya Pradesh,2026-02-27,853
Madhya Pradesh,2026-02-28,821
Madhya Pradesh,2026-03-01,841
Madhya Pradesh,2026-03-02,653
Madhya Pradesh,2026-03-03,992
Madhya Pradesh,2026-03-04,905
Madhya Pradesh,2026-03-05,995
Madhya Pradesh,2026-03-06,854
Madhya Pradesh,2026-03-07,821
Madhya Pradesh,2026-03-08,841
Madhya Pradesh,2026-03-09,653
Madhya Pradesh,2026-03-10,992
Madhya Pradesh,2026-03-11,905
Madhya Pradesh,2026-03-12,995
Madhya Pradesh,2026-03-13,854
Madhya Pradesh,2026-03-14,821
Madhya Pradesh,2026-03-15,841
Madhya Pradesh,2026-03-16,653
Madhya Pradesh,2026-03-17,992
Madhya Pradesh,2026-03-18,905
Madhya Pradesh,2026-03-19,995
Madhya Pradesh,2026-03-20,854
Madhya Pradesh,2026-03-21,821
Madhya Pradesh,2026-03-22,841
Assam,2025-12-13,476
Assam,2025-12-14,186
Assam,2025-12-15,379
Assam,2025-12-16,366
Assam,2025-12-17,368
Assam,2025-12-18,420
Assam,2025-12-19,641
Assam,2025-12-20,564
Assam,2025-12-21,604
Assam,2025-12-22,451
Assam,2025-12-23,409
Assam,2025-12-24,428
Assam,2025-12-25,472
Assam,2025-12-26,604
Assam,2025-12-27,604
Assam,2025-12-28,604
Assam,2025-12-29,451
Assam,2025-12-30,409
Assam,2025-12-31,428
Assam,2026-01-01,588
Assam,2026-01-02,477
Assam,2026-01-03,39
Assam,2026-01-04,62
Assam,2026-01-05,551
Assam,2026-01-06,584
Assam,2026-01-07,582
Assam,2026-01-08,585
Assam,2026-01-09,477
Assam,2026-01-10,39
Assam,2026-01-11,62
Assam,2026-01-12,551
Assam,2026-01-13,584
Assam,2026-01-14,582
Assam,2026-01-15,585
Assam,2026-01-16,477
Assam,2026-01-17,39
Assam,2026-01-18,62
Assam,2026-01-19,551
Assam,2026-01-20,584
Assam,2026-01-21,582
Assam,2026-01-22,585
Assam,2026-01-23,477
Assam,2026-01-24,39
Assam,2026-01-25,62
Assam,2026-01-26,551
Assam,2026-01-27,584
Assam,2026-01-28,582
Assam,2026-01-29,585
Assam,2026-01-30,477
Assam,2026-01-31,39
Assam,2026-02-01,143
Assam,2026-02-02,449
Assam,2026-02-03,481
Assam,2026-02-04,466
Assam,2026-02-05,497
Assam,2026-02-06,534
Assam,2026-02-07,160
Assam,2026-02-08,143
Assam,2026-02-09,449
Assam,2026-02-10,481
Assam,2026-02-11,466
Assam,2026-02-12,497
Assam,2026-02-13,534
Assam,2026-02-14,160
Assam,2026-02-15,143
Assam,2026-02-16,449
Assam,2026-02-17,481
Assam,2026-02-18,466
Assam,2026-02-19,497
Assam,2026-02-20,534
Assam,2026-02-21,160
Assam,2026-02-22,143
Assam,2026-02-23,449
Assam,2026-02-24,481
Assam,2026-02-25,466
Assam,2026-02-26,497
Assam,2026-02-27,534
Assam,2026-02-28,160
Assam,2026-03-01,143
Assam,2026-03-02,453
Assam,2026-03-03,486
Assam,2026-03-04,466
Assam,2026-03-05,497
Assam,2026-03-06,534
Assam,2026-03-07,160
Assam,2026-03-08,143
Assam,2026-03-09,453
Assam,2026-03-10,486
Assam,2026-03-11,466
Assam,2026-03-12,497
Assam,2026-03-13,534
Assam,2026-03-14,160
Assam,2026-03-15,143
Assam,2026-03-16,453
Assam,2026-03-17,486
Assam,2026-03-18,466
Assam,2026-03-19,497
Assam,2026-03-20,534
Assam,2026-03-21,160
Assam,2026-03-22,143
Tripura,2025-12-13,49
Tripura,2025-12-14,60
Tripura,2025-12-15,86
Tripura,2025-12-16,117
Tripura,2025-12-17,117
Tripura,2025-12-18,114
Tripura,2025-12-19,129
Tripura,2025-12-20,122
Tripura,2025-12-21,128
Tripura,2025-12-22,110
Tripura,2025-12-23,116
Tripura,2025-12-24,117
Tripura,2025-12-25,114
Tripura,2025-12-26,129
Tripura,2025-12-27,122
Tripura,2025-12-28,128
Tripura,2025-12-29,110
Tripura,2025-12-30,116
Tripura,2025-12-31,117
Tripura,2026-01-01,105
Tripura,2026-01-02,104
Tripura,2026-01-03,104
Tripura,2026-01-04,104
Tripura,2026-01-05,108
Tripura,2026-01-06,109
Tripura,2026-01-07,105
Tripura,2026-01-08,104
Tripura,2026-01-09,104
Tripura,2026-01-10,104
Tripura,2026-01-11,104
Tripura,2026-01-12,108
Tripura,2026-01-13,109
Tripura,2026-01-14,105
Tripura,2026-01-15,104
Tripura,2026-01-16,104
Tripura,2026-01-17,104
Tripura,2026-01-18,104
Tripura,2026-01-19,108
Tripura,2026-01-20,109
Tripura,2026-01-21,105
Tripura,2026-01-22,104
Tripura,2026-01-23,104
Tripura,2026-01-24,104
Tripura,2026-01-25,104
Tripura,2026-01-26,108
Tripura,2026-01-27,109
Tripura,2026-01-28,105
Tripura,2026-01-29,104
Tripura,2026-01-30,104
Tripura,2026-01-31,104
Tripura,2026-02-01,104
Tripura,2026-02-02,108
Tripura,2026-02-03,109
Tripura,2026-02-04,105
Tripura,2026-02-05,104
Tripura,2026-02-06,104
Tripura,2026-02-07,104
Tripura,2026-02-08,104
Tripura,2026-02-09,108
Tripura,2026-02-10,109
Tripura,2026-02-11,105
Tripura,2026-02-12,104
Tripura,2026-02-13,104
Tripura,2026-02-14,104
Tripura,2026-02-15,104
Tripura,2026-02-16,108
Tripura,2026-02-17,109
Tripura,2026-02-18,105
Tripura,2026-02-19,104
Tripura,2026-02-20,104
Tripura,2026-02-21,104
Tripura,2026-02-22,104
Tripura,2026-02-23,108
Tripura,2026-02-24,109
Tripura,2026-02-25,105
Tripura,2026-02-26,104
Tripura,2026-02-27,104
Tripura,2026-02-28,104
Tripura,2026-03-01,108
Tripura,2026-03-02,114
Tripura,2026-03-03,114
Tripura,2026-03-04,110
Tripura,2026-03-05,109
Tripura,2026-03-06,109
Tripura,2026-03-07,109
Tripura,2026-03-08,108
Tripura,2026-03-09,114
Tripura,2026-03-10,114
Tripura,2026-03-11,110
Tripura,2026-03-12,109
Tripura,2026-03-13,109
Tripura,2026-03-14,109
Tripura,2026-03-15,108
Tripura,2026-03-16,114
Tripura,2026-03-17,114
Tripura,2026-03-18,110
Tripura,2026-03-19,109
Tripura,2026-03-20,109
Tripura,2026-03-21,109
Tripura,2026-03-22,108
Arunachal Pradesh,2025-12-13,41
Arunachal Pradesh,2025-12-14,62
Arunachal Pradesh,2025-12-15,40
Arunachal Pradesh,2025-12-16,61
Arunachal Pradesh,2025-12-17,41
Arunachal Pradesh,2025-12-18,61
Arunachal Pradesh,2025-12-19,41
Arunachal Pradesh,2025-12-20,62
Arunachal Pradesh,2025-12-21,41
Arunachal Pradesh,2025-12-22,61
Arunachal Pradesh,2025-12-23,40
Arunachal Pradesh,2025-12-24,61
Arunachal Pradesh,2025-12-25,41
Arunachal Pradesh,2025-12-26,62
Arunachal Pradesh,2025-12-27,41
Arunachal Pradesh,2025-12-28,62
Arunachal Pradesh,2025-12-29,40
Arunachal Pradesh,2025-12-30,61
Arunachal Pradesh,2025-12-31,41
Arunachal Pradesh,2026-01-01,64
Arunachal Pradesh,2026-01-02,59
Arunachal Pradesh,2026-01-03,52
Arunachal Pradesh,2026-01-04,61
Arunachal Pradesh,2026-01-05,54
Arunachal Pradesh,2026-01-06,51
Arunachal Pradesh,2026-01-07,51
Arunachal Pradesh,2026-01-08,57
Arunachal Pradesh,2026-01-09,54
Arunachal Pradesh,2026-01-10,52
Arunachal Pradesh,2026-01-11,61
Arunachal Pradesh,2026-01-12,54
Arunachal Pradesh,2026-01-13,51
Arunachal Pradesh,2026-01-14,51
Arunachal Pradesh,2026-01-15,57
Arunachal Pradesh,2026-01-16,54
Arunachal Pradesh,2026-01-17,52
Arunachal Pradesh,2026-01-18,61
Arunachal Pradesh,2026-01-19,54
Arunachal Pradesh,2026-01-20,51
Arunachal Pradesh,2026-01-21,51
Arunachal Pradesh,2026-01-22,57
Arunachal Pradesh,2026-01-23,54
Arunachal Pradesh,2026-01-24,52
Arunachal Pradesh,2026-01-25,61
Arunachal Pradesh,2026-01-26,54
Arunachal Pradesh,2026-01-27,51
Arunachal Pradesh,2026-01-28,51
Arunachal Pradesh,2026-01-29,57
Arunachal Pradesh,2026-01-30,54
Arunachal Pradesh,2026-01-31,52
Arunachal Pradesh,2026-02-01,64
Arunachal Pradesh,2026-02-02,59
Arunachal Pradesh,2026-02-03,55
Arunachal Pradesh,2026-02-04,54
Arunachal Pradesh,2026-02-05,57
Arunachal Pradesh,2026-02-06,57
Arunachal Pradesh,2026-02-07,55
Arunachal Pradesh,2026-02-08,64
Arunachal Pradesh,2026-02-09,59
Arunachal Pradesh,2026-02-10,55
Arunachal Pradesh,2026-02-11,54
Arunachal Pradesh,2026-02-12,57
Arunachal Pradesh,2026-02-13,57
Arunachal Pradesh,2026-02-14,55
Arunachal Pradesh,2026-02-15,64
Arunachal Pradesh,2026-02-16,59
Arunachal Pradesh,2026-02-17,55
Arunachal Pradesh,2026-02-18,54
Arunachal Pradesh,2026-02-19,57
Arunachal Pradesh,2026-02-20,57
Arunachal Pradesh,2026-02-21,55
Arunachal Pradesh,2026-02-22,64
Arunachal Pradesh,2026-02-23,59
Arunachal Pradesh,2026-02-24,55
Arunachal Pradesh,2026-02-25,54
Arunachal Pradesh,2026-02-26,57
Arunachal Pradesh,2026-02-27,57
Arunachal Pradesh,2026-02-28,55
Arunachal Pradesh,2026-03-01,64
Arunachal Pradesh,2026-03-02,59
Arunachal Pradesh,2026-03-03,55
Arunachal Pradesh,2026-03-04,54
Arunachal Pradesh,2026-03-05,57
Arunachal Pradesh,2026-03-06,57
Arunachal Pradesh,2026-03-07,55
Arunachal Pradesh,2026-03-08,64
Arunachal Pradesh,2026-03-09,59
Arunachal Pradesh,2026-03-10,55
Arunachal Pradesh,2026-03-11,54
Arunachal Pradesh,2026-03-12,57
Arunachal Pradesh,2026-03-13,57
Arunachal Pradesh,2026-03-14,55
Arunachal Pradesh,2026-03-15,64
Arunachal Pradesh,2026-03-16,59
Arunachal Pradesh,2026-03-17,55
Arunachal Pradesh,2026-03-18,54
Arunachal Pradesh,2026-03-19,57
Arunachal Pradesh,2026-03-20,57
Arunachal Pradesh,2026-03-21,55
Arunachal Pradesh,2026-03-22,64
Punjab,2025-12-13,485
Punjab,2025-12-14,552
Punjab,2025-12-15,707
Punjab,2025-12-16,630
Punjab,2025-12-17,604
Punjab,2025-12-18,610
Punjab,2025-12-19,659
Punjab,2025-12-20,598
Punjab,2025-12-21,517
Punjab,2025-12-22,716
Punjab,2025-12-23,620
Punjab,2025-12-24,597
Punjab,2025-12-25,612
Punjab,2025-12-26,659
Punjab,2025-12-27,598
Punjab,2025-12-28,517
Punjab,2025-12-29,716
Punjab,2025-12-30,620
Punjab,2025-12-31,597
Punjab,2026-01-01,696
Punjab,2026-01-02,857
Punjab,2026-01-03,668
Punjab,2026-01-04,547
Punjab,2026-01-05,797
Punjab,2026-01-06,821
Punjab,2026-01-07,782
Punjab,2026-01-08,658
Punjab,2026-01-09,857
Punjab,2026-01-10,668
Punjab,2026-01-11,547
Punjab,2026-01-12,797
Punjab,2026-01-13,821
Punjab,2026-01-14,782
Punjab,2026-01-15,658
Punjab,2026-01-16,857
Punjab,2026-01-17,668
Punjab,2026-01-18,547
Punjab,2026-01-19,797
Punjab,2026-01-20,821
Punjab,2026-01-21,782
Punjab,2026-01-22,658
Punjab,2026-01-23,857
Punjab,2026-01-24,668
Punjab,2026-01-25,547
Punjab,2026-01-26,797
Punjab,2026-01-27,821
Punjab,2026-01-28,782
Punjab,2026-01-29,658
Punjab,2026-01-30,857
Punjab,2026-01-31,668
Punjab,2026-02-01,640
Punjab,2026-02-02,753
Punjab,2026-02-03,823
Punjab,2026-02-04,784
Punjab,2026-02-05,660
Punjab,2026-02-06,859
Punjab,2026-02-07,669
Punjab,2026-02-08,640
Punjab,2026-02-09,753
Punjab,2026-02-10,823
Punjab,2026-02-11,784
Punjab,2026-02-12,660
Punjab,2026-02-13,859
Punjab,2026-02-14,669
Punjab,2026-02-15,640
Punjab,2026-02-16,753
Punjab,2026-02-17,823
Punjab,2026-02-18,784
Punjab,2026-02-19,660
Punjab,2026-02-20,859
Punjab,2026-02-21,669
Punjab,2026-02-22,640
Punjab,2026-02-23,753
Punjab,2026-02-24,823
Punjab,2026-02-25,784
Punjab,2026-02-26,660
Punjab,2026-02-27,859
Punjab,2026-02-28,669
Punjab,2026-03-01,675
Punjab,2026-03-02,753
Punjab,2026-03-03,826
Punjab,2026-03-04,786
Punjab,2026-03-05,660
Punjab,2026-03-06,859
Punjab,2026-03-07,669
Punjab,2026-03-08,675
Punjab,2026-03-09,753
Punjab,2026-03-10,826
Punjab,2026-03-11,786
Punjab,2026-03-12,660
Punjab,2026-03-13,859
Punjab,2026-03-14,669
Punjab,2026-03-15,675
Punjab,2026-03-16,753
Punjab,2026-03-17,826
Punjab,2026-03-18,786
Punjab,2026-03-19,660
Punjab,2026-03-20,859
Punjab,2026-03-21,669
