state,district,district_total_demand,district_daily_avg,operators,kits,supervisors,state_baseline,state_daily_mean,upper_threshold,lower_threshold,anomaly_flag
Uttarakhand,Pauri Garhwal,1335,13.35,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttarakhand,Udham Singh Nagar,1169,11.69,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttarakhand,Nainital,1096,10.96,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttarakhand,Chamoli,1087,10.87,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttarakhand,Pithoragarh,1015,10.15,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttarakhand,Rudraprayag,688,6.88,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttarakhand,Bageshwar,587,5.87,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttarakhand,Haridwar,571,5.71,1,1,1,289.06,289.06,578.12,0.0,NORMAL
Uttaranchal,Tehri Garhwal,1398,13.98,1,1,1,,,,,NORMAL
West Bengal,Hooghly,6763,67.63,3,3,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,North 24 Parganas,9046,90.46,4,4,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Hooghly,6763,67.63,3,3,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Purba Medinipur,6659,66.59,3,3,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Murshidabad,6421,64.21,3,3,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,South 24 Parganas,6188,61.88,3,3,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Paschim Medinipur,6079,60.79,3,3,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Nadia,5087,50.87,2,2,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Kolkata,4627,46.27,2,2,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Jalpaiguri,3911,39.11,2,2,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Bankura,3784,37.84,2,2,1,2284.96,2284.96,4569.92,0.0,NORMAL
West Bengal,Hooghly,6763,67.63,3,3,1,2284.96,2284.96,4569.92,0.0,NORMAL
Odisha,Gajapati,969,9.69,1,1,1,1172.56,1172.56,2345.12,0.0,NORMAL
